title,expected_service_life,facility_key,age_in_years,condition_index,estimated_remaining_service_life,condition_time_series
Power generation Facility,60,4,24,83,36,"{""year"": {""24"": 83.52056948299735, ""23"": 84.1495644239899, ""22"": 84.7832963374222, ""21"": 85.42180089752064, ""20"": 86.06511404717477, ""19"": 86.71327199996077, ""18"": 87.36631124217989, ""17"": 88.02426853491242, ""16"": 88.68718091608699, ""15"": 89.35508570256556}, ""months"": {""298"": 83}}"
Fuel Farm,40,20,23,53,17,"{""year"": {""23"": 54.18965943405865, ""22"": 55.652551988505195, ""21"": 57.15493648012583, ""20"": 58.69787902488173, ""19"": 60.28247451937444, ""18"": 61.909847417802006, ""17"": 63.58115252988954, ""16"": 65.2975758403606, ""15"": 67.06033535053082, ""14"": 68.87068194262108}, ""months"": {""286"": 53}}"
Substation,30,26,29,66,1,"{""year"": {""29"": 66.7704781732388, ""28"": 67.70693393203261, ""27"": 68.65652348007238, ""26"": 69.6194310187134, ""25"": 70.59584333273443, ""24"": 71.58594982657024, ""23"": 72.58994256105218, ""22"": 73.60801629066425, ""21"": 74.64036850132146, ""20"": 75.68719944867821}, ""months"": {""358"": 66}}"
Antenna support building,30,2,27,56,3,"{""year"": {""27"": 56.98062094007898, ""26"": 58.180059133835066, ""25"": 59.40474541995843, ""24"": 60.65521126907552, ""23"": 61.93199933923327, ""22"": 63.235663711393585, ""21"": 64.56677012988492, ""20"": 65.92589624791535, ""19"": 67.31363187825369, ""18"": 68.73057924918739}, ""months"": {""334"": 56}}"
Truck fill stand,30,16,19,89,11,"{""year"": {""19"": 89.43680874735182, ""18"": 89.9638100397994, ""17"": 90.49391665729303, ""16"": 91.02714689778335, ""15"": 91.56351916704064, ""14"": 92.10305197929014, ""13"": 92.6457639578511, ""12"": 93.1916738357796, ""11"": 93.74080045651519, ""10"": 94.29316277453135}, ""months"": {""238"": 89}}"
Switching Station,30,25,24,57,6,"{""year"": {""24"": 58.0853791941577, ""23"": 59.41514983960737, ""22"": 60.77536342946115, ""21"": 62.166716905606854, ""20"": 63.589923165287615, ""19"": 65.04571142637388, ""18"": 66.53482760099776, ""17"": 68.0580346777411, ""16"": 69.61611311257307, ""15"": 71.20986122873782}, ""months"": {""298"": 57}}"
Data Center,40,7,20,74,20,"{""year"": {""20"": 74.89663005445097, ""19"": 75.98693832450564, ""18"": 77.09311876561641, ""17"": 78.21540243703593, ""16"": 79.35402376166371, ""15"": 80.50922057501238, ""14"": 81.68123417488697, ""13"": 82.87030937178709, ""12"": 84.07669454004312, ""11"": 85.30064166969667}, ""months"": {""250"": 74}}"
Receiver Station,30,8,12,85,18,"{""year"": {""12"": 85.90171418478896, ""11"": 86.99640690333055, ""10"": 88.10504989235741, ""9"": 89.22782092782745, ""8"": 90.36490005119518, ""7"": 91.51646959828227, ""6"": 92.68271422851588, ""5"": 93.86382095453965, ""4"": 95.05997917220209, ""3"": 96.27138069092697}, ""months"": {""154"": 85}}"
Receiver Station,30,8,25,29,5,"{""year"": {""25"": 30.181433128406542, ""24"": 31.66285629451252, ""23"": 33.21699352252995, ""22"": 34.84741390393832, ""21"": 36.55786171523161, ""20"": 38.35226501668617, ""19"": 40.23474467318995, ""18"": 42.209623817849355, ""17"": 44.281437780107076, ""16"": 46.45494450117093}, ""months"": {""310"": 29}}"
Utility corridor,60,18,21,53,39,"{""year"": {""21"": 54.299961993384116, ""20"": 55.90207297705859, ""19"": 57.55145396811028, ""18"": 59.24949965992823, ""17"": 60.99764589608864, ""16"": 62.79737088448395, ""15"": 64.65019644727475, ""14"": 66.55768930772115, ""13"": 68.52146241498197, ""12"": 70.5431763080019}, ""months"": {""262"": 53}}"
Pump Station,40,10,12,84,28,"{""year"": {""12"": 84.95636723154084, ""11"": 86.11839168126367, ""10"": 87.29631018184763, ""9"": 88.49034013048501, ""8"": 89.70070189790458, ""7"": 90.92761886904323, ""6"": 92.17131748427404, ""5"": 93.43202728119823, ""4"": 94.7099809370087, ""3"": 96.00541431143303}, ""months"": {""154"": 84}}"
Antenna support building,30,2,20,70,10,"{""year"": {""20"": 71.00581959470684, ""19"": 72.23189859402783, ""18"": 73.47914867089088, ""17"": 74.74793539270601, ""16"": 76.03863063924649, ""15"": 77.35161271164631, ""14"": 78.68726644327974, ""13"": 80.04598331255552, ""12"": 81.42816155765868, ""11"": 82.83420629327364}, ""months"": {""250"": 70}}"
Communication Facility,60,3,9,77,51,"{""year"": {""9"": 78.72447755801686, ""8"": 80.84490622530926, ""7"": 83.02244823107712, ""6"": 85.25864191211156, ""5"": 87.55506704000939, ""4"": 89.91334593721163, ""3"": 92.3351446231024, ""2"": 94.82217399097755, ""1"": 97.37619101671493, ""0"": 99.9989999999999}, ""months"": {""118"": 77}}"
Substation,30,26,25,40,5,"{""year"": {""25"": 41.199943997723686, ""24"": 42.68748682234858, ""23"": 44.228738061121206, ""22"": 45.82563688090286, ""21"": 47.48019246306141, ""20"": 49.19448653137709, ""19"": 50.970675971219514, ""18"": 52.8109955432912, ""17"": 54.7177606953521, ""16"": 56.69337047546273}, ""months"": {""310"": 40}}"
Storage Facility,60,28,36,68,24,"{""year"": {""36"": 68.59590742497345, ""35"": 69.31789358258817, ""34"": 70.0474787943062, ""33"": 70.78474304174858, ""32"": 71.52976714835953, ""31"": 72.28263278826677, ""30"": 73.04342249523518, ""29"": 73.8122196717146, ""28"": 74.58910859798303, ""27"": 75.3741744413858}, ""months"": {""442"": 68}}"
Heating - Cooling Plant,60,1,20,59,40,"{""year"": {""20"": 60.25842240691249, ""19"": 61.80400975986575, ""18"": 63.389240372137635, ""17"": 65.0151310662367, ""16"": 66.68272474547392, ""15"": 68.39309106291746, ""14"": 70.14732710750563, ""13"": 71.94655810775828, ""12"": 73.79193815353777, ""11"": 75.6846509363227}, ""months"": {""250"": 59}}"
Central Utility Plant,50,15,23,51,27,"{""year"": {""23"": 52.2149472100925, ""22"": 53.71114910759937, ""21"": 55.25022417146407, ""20"": 56.833400917969456, ""19"": 58.46194306612276, ""18"": 60.13715054637785, ""17"": 61.86036053826224, ""16"": 63.6329485377368, ""15"": 65.4563294551404, ""14"": 67.3319587445958}, ""months"": {""286"": 51}}"
Ground Terminal T1,30,5,25,71,5,"{""year"": {""25"": 71.7887392604193, ""24"": 72.74680090142046, ""23"": 73.71764842106238, ""22"": 74.70145245418277, ""21"": 75.69838591283849, ""20"": 76.70862401669636, ""19"": 77.73234432382948, ""18"": 78.76972676192469, ""17"": 79.82095365990631, ""16"": 80.8862097799821}, ""months"": {""310"": 71}}"
UPS Building,50,24,33,26,17,"{""year"": {""33"": 26.87712211114504, ""32"": 27.968814866080944, ""31"": 29.104849908344, ""30"": 30.28702832934617, ""29"": 31.51722437708355, ""28"": 32.79738842760457, ""27"": 34.12955007717297, ""26"": 35.51582136002813, ""25"": 36.95840009684395, ""24"": 38.45957337919535}, ""months"": {""406"": 26}}"
Antenna support building,30,2,0,71,30,"{""year"": {""0"": 99.99899999999998}, ""months"": {""10"": 71}}"
Power generation Facility,60,4,35,85,25,"{""year"": {""35"": 85.32184637175487, ""34"": 85.70967103908296, ""33"": 86.09925853713946, ""32"": 86.49061687875191, ""31"": 86.8837541131696, ""30"": 87.27867832622918, ""29"": 87.67539764052088, ""28"": 88.07392021555567, ""27"": 88.47425424793293, ""26"": 88.87640797150922}, ""months"": {""430"": 85}}"
Heating - Cooling Plant,60,1,21,51,39,"{""year"": {""21"": 52.32767683231271, ""20"": 53.966591293910774, ""19"": 55.6568369204876, ""18"": 57.4000214155322, ""17"": 59.197802836163945, ""16"": 61.05189117021949, ""15"": 62.964049962734364, ""14"": 64.93609799336633, ""13"": 66.96991100635603, ""12"": 69.06742349467034}, ""months"": {""262"": 51}}"
Ground Terminal T1,30,5,28,57,2,"{""year"": {""28"": 57.933580486724644, ""27"": 59.07408282263354, ""26"": 60.237037518077024, ""25"": 61.42288657868085, ""24"": 62.632080711560405, ""23"": 63.865079496621476, ""22"": 65.12235156123337, ""21"": 66.40437475834074, ""20"": 67.71163634808163, ""19"": 69.04463318298114}, ""months"": {""346"": 57}}"
Fuel Farm,40,20,20,74,20,"{""year"": {""20"": 74.89663005445097, ""19"": 75.98693832450564, ""18"": 77.09311876561641, ""17"": 78.21540243703593, ""16"": 79.35402376166371, ""15"": 80.50922057501238, ""14"": 81.68123417488697, ""13"": 82.87030937178709, ""12"": 84.07669454004312, ""11"": 85.30064166969667}, ""months"": {""250"": 74}}"
Truck fill stand,30,16,20,54,10,"{""year"": {""20"": 55.347477923158756, ""19"": 57.008908598788636, ""18"": 58.72021240312288, ""17"": 60.48288643682495, ""16"": 62.29847274079875, ""15"": 64.16855964521298, ""14"": 66.09478315902071, ""13"": 68.0788284011898, ""12"": 70.1224310748963, ""11"": 72.22737898597045}, ""months"": {""250"": 54}}"
Ops Facility T1,50,6,36,76,14,"{""year"": {""36"": 76.47333304773493, ""35"": 77.04522561224091, ""34"": 77.62139497615269, ""33"": 78.20187312277322, ""32"": 78.78669227458707, ""31"": 79.37588489504905, ""30"": 79.96948369038634, ""29"": 80.56752161141388, ""28"": 81.17003185536365, ""27"": 81.77704786772733}, ""months"": {""442"": 76}}"
Fuel Farm,40,20,33,52,7,"{""year"": {""33"": 52.8443095872318, ""32"": 53.87559625966003, ""31"": 54.927009076398505, ""30"": 55.99894081056806, ""29"": 57.09179190047973, ""28"": 58.20597059922531, ""27"": 59.34189312718723, ""26"": 60.499983827524716, ""25"": 61.680675324694455, ""24"": 62.88440868606473}, ""months"": {""406"": 52}}"
Utility corridor,60,18,34,51,26,"{""year"": {""34"": 51.82818508288989, ""33"": 52.83977879984066, ""32"": 53.871117021572715, ""31"": 54.92258512559733, ""30"": 55.99457601130731, ""29"": 57.08749024679075, ""28"": 58.20173621851024, ""27"": 59.33773028390359, ""26"": 60.495896926963084, ""25"": 61.67666891685127}, ""months"": {""418"": 51}}"
Utility corridor,60,18,18,68,42,"{""year"": {""18"": 69.17032728719798, ""17"": 70.60133806691013, ""16"": 72.06195390896572, ""15"": 73.5527872893354, ""14"": 75.074463355026, ""13"": 76.6276201862216, ""12"": 78.212909063848, ""11"": 79.83099474267243, ""10"": 81.48255573005339, ""9"": 83.16828457045725}, ""months"": {""226"": 68}}"
Admin Office,40,11,13,51,27,"{""year"": {""13"": 53.11120671395074, ""12"": 55.760333207930216, ""11"": 58.5415951139123, ""10"": 61.46158319573738, ""9"": 64.5272169570389, ""8"": 67.74576103840982, ""7"": 71.12484243244099, ""6"": 74.67246855742606, ""5"": 78.39704623256229, ""4"": 82.30740159961258}, ""months"": {""166"": 51}}"
Dorm Facility,50,14,32,52,18,"{""year"": {""32"": 52.87023860220293, ""31"": 53.93377045740067, ""30"": 55.01869620142744, ""29"": 56.12544619137787, ""28"": 57.25445944136213, ""27"": 58.40618379664957, ""26"": 59.581076111315284, ""25"": 60.77960242946026, ""24"": 62.00223817007693, ""23"": 63.24946831563345}, ""months"": {""394"": 52}}"
Fuel intake Facility,30,27,10,68,20,"{""year"": {""10"": 70.04747879430633, ""9"": 72.58599313202627, ""8"": 75.21650300125897, ""7"": 77.9423423118006, ""6"": 80.76696579403884, ""5"": 83.69395337748017, ""4"": 86.72701472795475, ""3"": 89.86999394924912, ""2"": 93.12687445512564, ""1"": 96.50178401790347}, ""months"": {""130"": 68}}"
Communication Facility,60,3,19,41,41,"{""year"": {""19"": 42.56506099783309, ""18"": 44.522192610458895, ""17"": 46.56931267979885, ""16"": 48.71055885417951, ""15"": 50.95025903003588, ""14"": 53.29294009947525, ""13"": 55.74333710005199, ""12"": 58.30640278524675, ""11"": 60.987317634994255, ""10"": 63.791500326492674}, ""months"": {""238"": 41}}"
Fuel intake Facility,30,27,25,74,5,"{""year"": {""25"": 74.72224493713081, ""24"": 75.59824979391419, ""23"": 76.4845244774373, ""22"": 77.38118938582403, ""21"": 78.28836632868342, ""20"": 79.20617854365723, ""19"": 80.13475071316142, ""18"": 81.07420898132398, ""17"": 82.02468097112121, ""16"": 82.98629580171504}, ""months"": {""310"": 74}}"
Heating - Cooling Plant,60,1,43,57,17,"{""year"": {""43"": 57.61239578603504, ""42"": 58.35596180933612, ""41"": 59.109124559582234, ""40"": 59.87200789553666, ""39"": 60.64473727452781, ""38"": 61.427439773080906, ""37"": 62.2202441078159, ""36"": 63.02328065661511, ""35"": 63.836681480064044, ""34"": 64.66058034316904}, ""months"": {""526"": 57}}"
Water Treatment Facility,30,22,2,69,28,"{""year"": {""2"": 76.95647022807007, ""1"": 87.72439835266344, ""0"": 99.99900000000001}, ""months"": {""34"": 69}}"
Utility corridor,60,18,39,43,21,"{""year"": {""39"": 43.765952902406525, ""38"": 44.703127526462964, ""37"": 45.66037017641007, ""36"": 46.63811057543157, ""35"": 47.63678764851386, ""34"": 48.65684971948724, ""33"": 49.69875471228642, ""32"": 50.76297035652066, ""31"": 51.849974397445926, ""30"": 52.96025481043313}, ""months"": {""478"": 43}}"
Standby Generator,30,23,21,60,9,"{""year"": {""21"": 61.18128497889944, ""20"": 62.62956664281532, ""19"": 64.11213198970317, ""18"": 65.62979258194581, ""17"": 67.183379193208, ""16"": 68.77374226320542, ""15"": 70.40175236323894, ""14"": 72.06830067274879, ""13"": 73.77429946714999, ""12"": 75.5206826172156}, ""months"": {""262"": 60}}"
Storage Facility,60,28,39,82,21,"{""year"": {""39"": 82.34112930044633, ""38"": 82.75235824036858, ""37"": 83.16564094421742, ""36"": 83.58098766892236, ""35"": 83.99840872263822, ""34"": 84.41791446500093, ""33"": 84.8395153073846, ""32"": 85.26322171315995, ""31"": 85.68904419795395, ""30"": 86.11699332991084}, ""months"": {""478"": 82}}"
Admin Office,40,11,38,53,2,"{""year"": {""38"": 53.72700149192558, ""37"": 54.61257870469, ""36"": 55.512752805015424, ""35"": 56.427764392053916, ""34"": 57.35785803073115, ""33"": 58.303282317113975, ""32"": 59.26428994485524, ""31"": 60.24113777273403, ""30"": 61.234086893308955, ""29"": 62.24340270270324}, ""months"": {""466"": 53}}"
Heating - Cooling Plant,60,1,20,72,40,"{""year"": {""20"": 72.95230574696453, ""19"": 74.11171351281514, ""18"": 75.28954737711119, ""17"": 76.48610017996805, ""16"": 77.7016694155158, ""15"": 78.936557305864, ""14"": 80.191070876242, ""13"": 81.46552203133328, ""12"": 82.76022763282323, ""11"": 84.07550957817905}, ""months"": {""250"": 72}}"
Ops Facility T1,50,6,45,63,5,"{""year"": {""45"": 63.53145828524212, ""44"": 64.1751295063197, ""43"": 64.8253221051844, ""42"": 65.48210215340634, ""41"": 66.14553639196217, ""40"": 66.81569223801704, ""39"": 67.49263779177555, ""38"": 68.17644184340192, ""37"": 68.86717388001033, ""36"": 69.56490409272615}, ""months"": {""550"": 63}}"
Data Center,40,7,28,65,12,"{""year"": {""28"": 65.81431409918787, ""27"": 66.80496841913842, ""26"": 67.81053432777706, ""25"": 68.83123627824828, ""24"": 69.86730210222419, ""23"": 70.91896306075891, ""22"": 71.98645389590872, ""21"": 73.07001288312884, ""20"": 74.16988188445916, ""19"": 75.28630640251043}, ""months"": {""346"": 65}}"
Entry control point,30,17,10,62,20,"{""year"": {""10"": 64.32224967171453, ""9"": 67.2240492359816, ""8"": 70.25675903355292, ""7"": 73.42628487866699, ""6"": 76.73879901730665, ""5"": 80.20075214685833, ""4"": 83.81888597801978, ""3"": 87.60024636341882, ""2"": 91.55219701850974, ""1"": 95.68243386146688}, ""months"": {""130"": 62}}"
Utility corridor,60,18,37,52,23,"{""year"": {""37"": 52.7543991453333, ""36"": 53.67413889540362, ""35"": 54.609913729212245, ""34"": 55.562003208353076, ""33"": 56.530691768400445, ""32"": 57.516268803883946, ""31"": 58.51902875474468, ""30"": 59.539271194298806, ""29"": 60.577300918734736, ""28"": 61.633428038170614}, ""months"": {""454"": 52}}"
Ops Facility T1,50,6,31,83,19,"{""year"": {""31"": 83.40581937959543, ""30"": 83.89542264424257, ""29"": 84.38789994524038, ""28"": 84.88326815356487, ""27"": 85.38154423922697, ""26"": 85.88274527185379, ""25"": 86.38688842127348, ""24"": 86.89399095810332, ""23"": 87.40407025434143, ""22"": 87.91714378396188}, ""months"": {""382"": 83}}"
Dorm Facility,50,14,34,62,16,"{""year"": {""34"": 62.713103245697546, ""33"": 63.57966189778261, ""32"": 64.45819450520777, ""31"": 65.34886652198605, ""30"": 66.25184568834493, ""29"": 67.16730206231696, ""28"": 68.09540805176668, ""27"": 69.03633844686031, ""26"": 69.99027045298382, ""25"": 70.95738372411616}, ""months"": {""418"": 62}}"
Fuel Building,50,13,27,69,23,"{""year"": {""27"": 69.77082177704165, ""26"": 70.70718301400059, ""25"": 71.65611071275183, ""24"": 72.61777352184227, ""23"": 73.59234235317128, ""22"": 74.57999041236606, ""21"": 75.58089322956475, ""20"": 76.5952286906125, ""19"": 77.62317706867638, ""18"": 78.66492105628446}, ""months"": {""334"": 69}}"
Antenna support building,30,2,29,78,1,"{""year"": {""29"": 78.54320132749655, ""28"": 79.20003868868837, ""27"": 79.86236901823091, ""26"": 80.53023825245955, ""25"": 81.20369271186387, ""24"": 81.88277910430021, ""23"": 82.56754452823121, ""22"": 83.25803647599224, ""21"": 83.9543028370854, ""20"": 84.65639190150075}, ""months"": {""358"": 78}}"
Pump Station,40,10,38,57,2,"{""year"": {""38"": 57.69172165111113, ""37"": 58.532877137972974, ""36"": 59.38629682033511, ""35"": 60.252159512333115, ""34"": 61.13064663524424, ""33"": 62.021942255499965, ""32"": 62.92623312325287, ""31"": 63.84370871150569, ""30"": 64.77456125581104, ""29"": 65.71898579454977}, ""months"": {""466"": 57}}"
